listing_id,listed,available,unit,house,street,suburb,city,price,bedrooms,bathrooms,href,photo
1381513248,2017/07/28,2017/08/04,4,85,ELIZABETH ST,Mount Victoria,Wellington,800,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381513248.htm,https://trademe.tmcdn.co.nz/photoserver/med/622410625.jpg
1380821336,2017/07/27,2017/08/11,,111D,GLENMORE STREET,Thorndon,Wellington,60,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380821336.htm,https://trademe.tmcdn.co.nz/photoserver/med/621991555.jpg
1375572595,2017/07/20,2017/07/28,4,268,ORIENTAL PARADE,Oriental Bay,Wellington,720,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375572595.htm,https://trademe.tmcdn.co.nz/photoserver/med/619354325.jpg
1380861094,2017/07/27,2017/08/30,801,8,WIGAN STREET,Wellington Central,Wellington,470,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380861094.htm,https://trademe.tmcdn.co.nz/photoserver/med/622015322.jpg
1381680932,2017/07/28,2017/08/13,301,9,BLAIR STREET,Te Aro,Wellington,260,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381680932.htm,https://trademe.tmcdn.co.nz/photoserver/med/622529736.jpg
1378041081,2017/07/23,2017/08/01,,64A,RAJKOT TCE,Broadmeadows,Wellington,495,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378041081.htm,https://trademe.tmcdn.co.nz/photoserver/med/621913543.jpg
1381689041,2017/07/28,2017/08/01,,84A,CRESWICK CRESCENT,Kelburn,Wellington,550,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381689041.htm,https://trademe.tmcdn.co.nz/photoserver/med/622534510.jpg
1381552132,2017/07/28,2017/08/25,,87A,SALFORD STREET,Newlands,Wellington,290,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381552132.htm,https://trademe.tmcdn.co.nz/photoserver/med/622433774.jpg
1376961300,2017/07/22,2017/07/24,2,26,DISLEY STREET,Kelburn,Wellington,400,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376961300.htm,https://trademe.tmcdn.co.nz/photoserver/med/620026411.jpg
1381744876,2017/07/28,2017/08/01,,2,LEVY STREET,Mount Victoria,Wellington,890,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381744876.htm,https://trademe.tmcdn.co.nz/photoserver/med/622582007.jpg
1379397245,2017/07/25,2017/08/15,4,19,HIROPI STREET,Newtown,Wellington,275,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379397245.htm,https://trademe.tmcdn.co.nz/photoserver/med/621324281.jpg
1375573359,2017/07/20,2017/08/29,,111B,THE RIDGEWAY,Mornington,Wellington,560,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375573359.htm,https://trademe.tmcdn.co.nz/photoserver/med/619350150.jpg
1380176776,2017/07/26,2017/07/30,,21,COCKAYNE RD,Khandallah,Wellington,600,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380176776.htm,https://trademe.tmcdn.co.nz/photoserver/med/621688706.jpg
1378653115,2017/07/24,2017/07/24,,41,HANSON STREET,Mount Cook,Wellington,475,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378653115.htm,https://trademe.tmcdn.co.nz/photoserver/med/621009776.jpg
1380184419,2017/07/26,2017/07/29,2,130,ORIENTAL PDE,Oriental Bay,Wellington,750,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380184419.htm,https://trademe.tmcdn.co.nz/photoserver/med/621694350.jpg
1379448002,2017/07/25,2017/07/26,,164,VIVAN STREET,Wellington Central,Wellington,1200,2,3,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379448002.htm,https://trademe.tmcdn.co.nz/photoserver/med/621356161.jpg
1379203592,2017/07/25,2017/08/26,8,30,HANSON STREET,Mount Cook,Wellington,435,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379203592.htm,https://trademe.tmcdn.co.nz/photoserver/med/621223922.jpg
1380203554,2017/07/26,2017/08/19,,48A,SUSSEX STREET,Mount Cook,Wellington,615,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380203554.htm,https://trademe.tmcdn.co.nz/photoserver/med/621717841.jpg
1376317041,2017/07/21,2017/07/27,,2,SEAVIEW TCE,Northland,Wellington,600,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376317041.htm,https://trademe.tmcdn.co.nz/photoserver/med/621042175.jpg
1375706956,2017/07/20,2017/07/22,3E,42,MOLESWORTH STREET,Thorndon,Wellington,595,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375706956.htm,https://trademe.tmcdn.co.nz/photoserver/med/619442267.jpg
1376439888,2017/07/21,2017/08/16,112,12,MARTIN SQUARE,Te Aro,Wellington,280,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376439888.htm,https://trademe.tmcdn.co.nz/photoserver/med/619700732.jpg
1378750567,2017/07/24,2017/08/14,388,233,CUBA STREET,Wellington Central,Wellington,460,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378750567.htm,https://trademe.tmcdn.co.nz/photoserver/med/621055618.jpg
1376415966,2017/07/21,2017/07/27,,73A,STEWART DRIVE,Newlands,Wellington,280,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376415966.htm,https://trademe.tmcdn.co.nz/photoserver/med/619688022.jpg
1378376269,2017/07/24,2017/07/24,R,72-82,TARANAKI STREET,Te Aro,Wellington,440,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378376269.htm,https://trademe.tmcdn.co.nz/photoserver/med/620851746.jpg
1379661885,2017/07/25,2017/07/31,,12A,BROOKLYN RD,Te Aro,Wellington,350,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379661885.htm,https://trademe.tmcdn.co.nz/photoserver/med/621410169.jpg
1380917447,2017/07/27,2017/08/11,3,66,NORTHLAND RD,Northland,Wellington,460,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380917447.htm,https://trademe.tmcdn.co.nz/photoserver/med/622400575.jpg
1380212045,2017/07/26,2017/08/08,203,131,BROUGHAM STREET,Mount Victoria,Wellington,410,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380212045.htm,https://trademe.tmcdn.co.nz/photoserver/med/621715084.jpg
1381672152,2017/07/28,2017/07/28,,7,WARRINGTON GROVE,Newlands,Wellington,480,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381672152.htm,https://trademe.tmcdn.co.nz/photoserver/med/622522222.jpg
1379415997,2017/07/25,2017/08/08,3,2,ORIENTAL TERRACE,Oriental Bay,Wellington,580,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379415997.htm,https://trademe.tmcdn.co.nz/photoserver/med/621331966.jpg
1378003653,2017/07/23,2017/08/08,37,22,BOOTH STREET,Miramar,Wellington,725,3,3,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378003653.htm,https://trademe.tmcdn.co.nz/photoserver/med/618129945.jpg
1378438936,2017/07/24,2017/08/16,201,8,WIGAN STREET,Wellington Central,Wellington,460,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378438936.htm,https://trademe.tmcdn.co.nz/photoserver/med/620895725.jpg
1378647838,2017/07/24,2017/07/25,,15B,DEE STREET,Island Bay,Wellington,550,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378647838.htm,https://trademe.tmcdn.co.nz/photoserver/med/621007708.jpg
1378063240,2017/07/23,2017/07/27,,26A,NGAIO ROAD,Kelburn,Wellington,725,5,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378063240.htm,https://trademe.tmcdn.co.nz/photoserver/med/620680289.jpg
1379753559,2017/07/25,2017/08/06,,180,HELSTON ROAD,Paparangi,Wellington,520,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379753559.htm,https://trademe.tmcdn.co.nz/photoserver/med/621479166.jpg
1378466686,2017/07/24,2017/07/24,40,5,EVA STREET,Wellington Central,Wellington,390,1,3,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378466686.htm,https://trademe.tmcdn.co.nz/photoserver/med/620906076.jpg
1376503206,2017/07/21,2017/07/29,,38C,WEBB ST,Te Aro,Wellington,790,4,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376503206.htm,https://trademe.tmcdn.co.nz/photoserver/med/619733409.jpg
1378523653,2017/07/24,2017/08/17,302,170,TARANAKI STREET,Te Aro,Wellington,420,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378523653.htm,https://trademe.tmcdn.co.nz/photoserver/med/620935979.jpg
1378910494,2017/07/24,2017/08/12,,221A,KARORI ROAD,Karori,Wellington,975,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378910494.htm,https://trademe.tmcdn.co.nz/photoserver/med/621105563.jpg
1379176500,2017/07/25,2017/07/29,,30,MIDDLETON ROAD,Johnsonville,Wellington,435,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379176500.htm,https://trademe.tmcdn.co.nz/photoserver/med/621210481.jpg
1378879910,2017/07/24,2017/08/01,,76,MEIN ST,Newtown,Wellington,700,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378879910.htm,https://trademe.tmcdn.co.nz/photoserver/med/621447629.jpg
1375588793,2017/07/20,2017/08/19,,62,TOTARA ROAD,Miramar,Wellington,545,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375588793.htm,https://trademe.tmcdn.co.nz/photoserver/med/619366090.jpg
1376286263,2017/07/21,2017/07/28,,108,BRITOMART STREET,Berhampore,Wellington,895,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376286263.htm,https://trademe.tmcdn.co.nz/photoserver/med/619754774.jpg
1381528379,2017/07/28,2017/07/29,,95B,ELLICE STREET,Mount Victoria,Wellington,700,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381528379.htm,https://trademe.tmcdn.co.nz/photoserver/med/622417782.jpg
1379950128,2017/07/26,2017/07/29,1,6,SHANNON STREET,Mount Victoria,Wellington,380,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379950128.htm,https://trademe.tmcdn.co.nz/photoserver/med/621557664.jpg
1376916956,2017/07/22,2017/07/27,,33,THOMPSON ST,Mount Cook,Wellington,250,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376916956.htm,https://trademe.tmcdn.co.nz/photoserver/med/619997576.jpg
1375478528,2017/07/20,2017/08/11,,233,CUBA ST,Te Aro,Wellington,600,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375478528.htm,https://trademe.tmcdn.co.nz/photoserver/med/619312350.jpg
1376542570,2017/07/21,2017/07/26,,3D,CORLETT STREET,Johnsonville,Wellington,160,1,3,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376542570.htm,https://trademe.tmcdn.co.nz/photoserver/med/619754386.jpg
1378635516,2017/07/24,2017/08/05,22,2,ONSLOW ROAD,Khandallah,Wellington,550,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378635516.htm,https://trademe.tmcdn.co.nz/photoserver/med/620995672.jpg
1378378235,2017/07/24,2017/08/12,2,33,CONSTABLE STREET,Newtown,Wellington,390,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378378235.htm,https://trademe.tmcdn.co.nz/photoserver/med/621481862.jpg
1376524644,2017/07/21,2017/07/29,1501,74,TARANAKI STREET,Wellington Central,Wellington,1000,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376524644.htm,https://trademe.tmcdn.co.nz/photoserver/med/619745489.jpg
1379235456,2017/07/25,2017/07/28,,252,THE ESPLANADE,Island Bay,Wellington,950,4,4,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379235456.htm,https://trademe.tmcdn.co.nz/photoserver/med/621234600.jpg
1377113817,2017/07/22,2017/07/22,4,20,BULLER STREET,Te Aro,Wellington,275,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377113817.htm,https://trademe.tmcdn.co.nz/photoserver/med/620112217.jpg
1377949231,2017/07/23,2017/08/19,,23,PHILLIP STREET,Johnsonville,Wellington,570,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377949231.htm,https://trademe.tmcdn.co.nz/photoserver/med/620615092.jpg
1375790232,2017/07/20,2017/08/19,,33,ROY STREET,Newtown,Wellington,750,4,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375790232.htm,https://trademe.tmcdn.co.nz/photoserver/med/621253989.jpg
1380939747,2017/07/27,2017/08/27,,7C,STOUT STREET,Wellington Central,Wellington,510,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380939747.htm,https://trademe.tmcdn.co.nz/photoserver/med/622065968.jpg
1381682291,2017/07/28,2017/08/29,G01,26,GLENMORE STREET,Thorndon,Wellington,435,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381682291.htm,https://trademe.tmcdn.co.nz/photoserver/med/622531182.jpg
1379333605,2017/07/25,2017/07/25,,41,BLACK ROCK ROAD,Newlands,Wellington,480,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379333605.htm,
1381706409,2017/07/28,2017/07/28,,121B,OWEN STREET,Newtown,Wellington,325,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381706409.htm,https://trademe.tmcdn.co.nz/photoserver/med/622547467.jpg
1375772367,2017/07/20,2017/08/05,S207,28,TORRENS TCE,Wellington Central,Wellington,550,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375772367.htm,https://trademe.tmcdn.co.nz/photoserver/med/619482381.jpg
1379614419,2017/07/25,2017/07/26,6,4,KENWYN TERRACE,Newtown,Wellington,310,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379614419.htm,https://trademe.tmcdn.co.nz/photoserver/med/621431352.jpg
1378369399,2017/07/24,2017/07/26,,21,ROTHSAY ROAD,Ngaio,Wellington,480,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378369399.htm,https://trademe.tmcdn.co.nz/photoserver/med/620845564.jpg
1376418594,2017/07/21,2017/07/31,,5,LYTTON STREET,Wadestown,Wellington,790,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376418594.htm,https://trademe.tmcdn.co.nz/photoserver/med/619689265.jpg
1376392029,2017/07/21,2017/07/24,,40A,OWEN ST,Newtown,Wellington,700,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376392029.htm,https://trademe.tmcdn.co.nz/photoserver/med/619674820.jpg
1380962516,2017/07/27,2017/08/19,,7,NEVILLE STREET,Johnsonville,Wellington,650,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380962516.htm,https://trademe.tmcdn.co.nz/photoserver/med/622079140.jpg
1381262335,2017/07/27,2017/08/05,,107A,VIVIAN,Wellington Central,Wellington,430,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381262335.htm,https://trademe.tmcdn.co.nz/photoserver/med/622217260.jpg
1377965760,2017/07/23,2017/09/03,,29,FREYBERG STREET,Lyall Bay,Wellington,590,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377965760.htm,https://trademe.tmcdn.co.nz/photoserver/med/620628801.jpg
1381622157,2017/07/28,2017/09/03,403,5,AITKEN STREET,Thorndon,Wellington,290,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381622157.htm,https://trademe.tmcdn.co.nz/photoserver/med/622482451.jpg
1377089654,2017/07/22,2017/07/28,1,20,REDWOOD AVE,Tawa,Wellington,700,4,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377089654.htm,https://trademe.tmcdn.co.nz/photoserver/med/621287442.jpg
1379554404,2017/07/25,2017/08/10,,119,JAMAICA DRIVE,Grenada North,Wellington,440,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379554404.htm,https://trademe.tmcdn.co.nz/photoserver/med/621410945.jpg
1381708312,2017/07/28,2017/07/29,,72,IRA STREET,Miramar,Wellington,695,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381708312.htm,https://trademe.tmcdn.co.nz/photoserver/med/622555397.jpg
