listing_id,listed,available,unit,house,street,suburb,city,price,bedrooms,bathrooms,href,photo
1381874235,2017/07/28,2017/07/31,89,72,TORY STREET,Wellington Central,Wellington,550,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381874235.htm,https://trademe.tmcdn.co.nz/photoserver/med/622636264.jpg
1375691417,2017/07/20,2017/07/31,,190,RINTOUL STREET,Berhampore,Wellington,400,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375691417.htm,https://trademe.tmcdn.co.nz/photoserver/med/619432671.jpg
1381594147,2017/07/28,2017/08/02,,140,RAKAU ROAD,Hataitai,Wellington,650,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381594147.htm,https://trademe.tmcdn.co.nz/photoserver/med/622450697.jpg
1377876354,2017/07/23,2017/09/03,,441,THE ESPLANADE,Island Bay,Wellington,470,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377876354.htm,https://trademe.tmcdn.co.nz/photoserver/med/620567945.jpg
1376397729,2017/07/21,2017/07/21,311,28,WATERLOO QUAY,Wellington Central,Wellington,900,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376397729.htm,https://trademe.tmcdn.co.nz/photoserver/med/619677695.jpg
1378511170,2017/07/24,2017/08/21,,78A,SALAMANCA ROAD,Kelburn,Wellington,785,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378511170.htm,https://trademe.tmcdn.co.nz/photoserver/med/621349551.jpg
1380976167,2017/07/27,2017/08/12,,18,LINCOLN STREET,Brooklyn,Wellington,550,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380976167.htm,https://trademe.tmcdn.co.nz/photoserver/med/622090791.jpg
1379296829,2017/07/25,2017/08/20,,17,FREYBERG STREET,Lyall Bay,Wellington,750,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379296829.htm,https://trademe.tmcdn.co.nz/photoserver/med/621260565.jpg
1380228641,2017/07/26,2017/07/29,,35A,GRANT RD,Thorndon,Wellington,625,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380228641.htm,https://trademe.tmcdn.co.nz/photoserver/med/621729951.jpg
1375739484,2017/07/20,2017/08/05,,7A,RIBBLE STREET,Island Bay,Wellington,495,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375739484.htm,https://trademe.tmcdn.co.nz/photoserver/med/619441330.jpg
1381698513,2017/07/28,2017/07/28,101,11-21,HOLLAND STREET,Te Aro,Wellington,510,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381698513.htm,https://trademe.tmcdn.co.nz/photoserver/med/622541367.jpg
1379519515,2017/07/25,2017/08/18,,11A,OWEN STREET,Newtown,Wellington,520,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379519515.htm,https://trademe.tmcdn.co.nz/photoserver/med/621395176.jpg
1378855372,2017/07/24,2017/08/01,,104A,RUSKIN ROAD,Newlands,Wellington,295,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378855372.htm,https://trademe.tmcdn.co.nz/photoserver/med/621078341.jpg
1376331699,2017/07/21,2017/08/26,,19B,PERCY DYETT DRIVE,Karori,Wellington,415,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376331699.htm,https://trademe.tmcdn.co.nz/photoserver/med/619637896.jpg
1380865358,2017/07/27,2017/08/19,,126,THE TERRACE,Wellington Central,Wellington,350,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380865358.htm,https://trademe.tmcdn.co.nz/photoserver/med/622017428.jpg
1377064993,2017/07/22,2017/07/23,,6,NOTTINGHAM STREET,Karori,Wellington,570,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377064993.htm,https://trademe.tmcdn.co.nz/photoserver/med/620075281.jpg
1381751964,2017/07/28,2017/08/14,,15,EDGECOMBE STREET,Newlands,Wellington,300,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381751964.htm,https://trademe.tmcdn.co.nz/photoserver/med/622603214.jpg
1377974319,2017/07/23,2017/08/20,20,72,TORY STREET,Wellington Central,Wellington,520,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377974319.htm,https://trademe.tmcdn.co.nz/photoserver/med/622065983.jpg
1376532715,2017/07/21,2017/08/05,405,72-82,TARANAKI ST,Te Aro,Wellington,460,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376532715.htm,https://trademe.tmcdn.co.nz/photoserver/med/619750881.jpg
1381599490,2017/07/28,2017/08/27,,121,HILL STREET,Thorndon,Wellington,440,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381599490.htm,https://trademe.tmcdn.co.nz/photoserver/med/622462505.jpg
1380521237,2017/07/26,2017/08/20,,17B,ROBIESON,Roseneath,Wellington,950,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380521237.htm,https://trademe.tmcdn.co.nz/photoserver/med/621844121.jpg
1379985360,2017/07/26,2017/08/17,S101A,28,TORRENS TCE,Wellington Central,Wellington,350,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379985360.htm,https://trademe.tmcdn.co.nz/photoserver/med/621575085.jpg
1375496197,2017/07/20,2017/08/25,T,72-82,TARANAKI STREET,Te Aro,Wellington,460,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375496197.htm,https://trademe.tmcdn.co.nz/photoserver/med/619317417.jpg
1380747707,2017/07/27,2017/07/29,18,35,TORRENS TCE,Te Aro,Wellington,675,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380747707.htm,https://trademe.tmcdn.co.nz/photoserver/med/621935479.jpg
1381021249,2017/07/27,2017/08/01,6,25,TENNYSON STREET,Wellington Central,Wellington,650,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381021249.htm,https://trademe.tmcdn.co.nz/photoserver/med/622118195.jpg
1380240787,2017/07/26,2017/07/31,,61A,CUNLIFFE STREET,Churton Park,Wellington,400,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380240787.htm,https://trademe.tmcdn.co.nz/photoserver/med/621733910.jpg
1380133834,2017/07/26,2017/07/29,,408B,BROADWAY AVE,Miramar,Wellington,460,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380133834.htm,https://trademe.tmcdn.co.nz/photoserver/med/621661194.jpg
1376314935,2017/07/21,2017/08/18,U,72-82,TARANAKI STREET,Te Aro,Wellington,500,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376314935.htm,https://trademe.tmcdn.co.nz/photoserver/med/619632954.jpg
1376596801,2017/07/21,2017/07/29,,21A,MATAI ROAD,Hataitai,Wellington,450,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376596801.htm,https://trademe.tmcdn.co.nz/photoserver/med/619792253.jpg
1380760637,2017/07/27,2017/07/28,,15,NETHER GREEN CRESCENT,Johnsonville,Wellington,825,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380760637.htm,https://trademe.tmcdn.co.nz/photoserver/med/621942578.jpg
1376422665,2017/07/21,2017/07/29,,41,DRESS CIRCLE,Newlands,Wellington,750,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376422665.htm,https://trademe.tmcdn.co.nz/photoserver/med/619691317.jpg
1380872540,2017/07/27,2017/08/05,3B,49,MANNERS ST,Te Aro,Wellington,380,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380872540.htm,
1380123011,2017/07/26,2017/09/20,,4,RANGIORA AVENUE,Wellington Central,Wellington,1595,4,4,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380123011.htm,https://trademe.tmcdn.co.nz/photoserver/med/621653924.jpg
1381560098,2017/07/28,2017/08/19,GF,63,FROBISHER ST,Island Bay,Wellington,240,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381560098.htm,https://trademe.tmcdn.co.nz/photoserver/med/622437316.jpg
1378408015,2017/07/24,2017/08/24,,101B,GRAFTON RD,Roseneath,Wellington,370,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378408015.htm,https://trademe.tmcdn.co.nz/photoserver/med/620871901.jpg
1379422519,2017/07/25,2017/07/29,613,5,AITKEN STREET,Wellington Central,Wellington,300,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379422519.htm,https://trademe.tmcdn.co.nz/photoserver/med/621338839.jpg
1380974947,2017/07/27,2017/08/27,,11B,BALMORAL TERRACE,Newtown,Wellington,500,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380974947.htm,https://trademe.tmcdn.co.nz/photoserver/med/622089136.jpg
1375618459,2017/07/20,2017/07/20,,12,TRALEE PLACE,Johnsonville,Wellington,520,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375618459.htm,https://trademe.tmcdn.co.nz/photoserver/med/619384784.jpg
1378577659,2017/07/24,2017/09/01,7,35,PIRIE STREET,Mount Victoria,Wellington,420,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378577659.htm,https://trademe.tmcdn.co.nz/photoserver/med/621261875.jpg
1378628615,2017/07/24,2017/08/11,,37,STEWART DRIVE,Newlands,Wellington,490,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378628615.htm,https://trademe.tmcdn.co.nz/photoserver/med/620990443.jpg
1377748665,2017/07/23,2017/08/20,,87,KAURI STREET,Miramar,Wellington,500,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1377748665.htm,https://trademe.tmcdn.co.nz/photoserver/med/620464604.jpg
1380894831,2017/07/27,2017/08/19,,13D,LAWRENCE STREET,Newtown,Wellington,470,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380894831.htm,https://trademe.tmcdn.co.nz/photoserver/med/622031507.jpg
1378773680,2017/07/24,2017/08/11,,26,ELLESMERE AVENUE,Miramar,Wellington,780,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378773680.htm,https://trademe.tmcdn.co.nz/photoserver/med/621056455.jpg
1378405259,2017/07/24,2017/07/25,,29B,RAWHITI TERRACE,Kelburn,Wellington,500,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378405259.htm,https://trademe.tmcdn.co.nz/photoserver/med/620872209.jpg
1381698074,2017/07/28,2017/07/28,,3,ATWOOD GROVE,Churton Park,Wellington,530,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381698074.htm,https://trademe.tmcdn.co.nz/photoserver/med/622540980.jpg
1380238040,2017/07/26,2017/08/05,108,169,THE TERRACE,Wellington Central,Wellington,280,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380238040.htm,https://trademe.tmcdn.co.nz/photoserver/med/621733720.jpg
1381729464,2017/07/28,2017/08/11,,198A,HELSTON ROAD,Paparangi,Wellington,500,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381729464.htm,https://trademe.tmcdn.co.nz/photoserver/med/622569704.jpg
1381823287,2017/07/28,2017/08/14,,88A,FRASER AVENUE,Johnsonville,Wellington,650,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381823287.htm,https://trademe.tmcdn.co.nz/photoserver/med/622632093.jpg
1376563800,2017/07/21,2017/08/07,,61,IRONSIDE ROAD,Johnsonville,Wellington,540,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376563800.htm,https://trademe.tmcdn.co.nz/photoserver/med/619767619.jpg
1379428433,2017/07/25,2017/08/08,1,9,DUFFERIN STREET,Mount Victoria,Wellington,1200,6+,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379428433.htm,https://trademe.tmcdn.co.nz/photoserver/med/621345612.jpg
1381332384,2017/07/27,2017/08/05,,53,HATHAWAY AVENUE,Karori,Wellington,530,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381332384.htm,https://trademe.tmcdn.co.nz/photoserver/med/622256547.jpg
1375517851,2017/07/20,2017/07/29,,4-18,SUSSEX STREET,Mount Cook,Wellington,250,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375517851.htm,https://trademe.tmcdn.co.nz/photoserver/med/619325993.jpg
1378893311,2017/07/24,2017/07/31,,21C,HIGHBURY CRESENT,Highbury,Wellington,290,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378893311.htm,https://trademe.tmcdn.co.nz/photoserver/med/621101301.jpg
1378683538,2017/07/24,2017/07/28,,133A,GRANT ROAD,Thorndon,Wellington,650,3,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378683538.htm,https://trademe.tmcdn.co.nz/photoserver/med/621029999.jpg
1378468166,2017/07/24,2017/08/12,312,107,THORNDON QUAY,Thorndon,Wellington,570,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378468166.htm,https://trademe.tmcdn.co.nz/photoserver/med/620907420.jpg
1381298578,2017/07/27,2017/08/02,,90A,FRASER AVE,Johnsonville,Wellington,480,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381298578.htm,https://trademe.tmcdn.co.nz/photoserver/med/622236661.jpg
1379552452,2017/07/25,2017/08/15,,37,BARODA STREET,Khandallah,Wellington,740,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379552452.htm,https://trademe.tmcdn.co.nz/photoserver/med/621410043.jpg
1378370485,2017/07/24,2017/07/24,1,31,VIVIAN ST,Te Aro,Wellington,200,1,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378370485.htm,
1376412851,2017/07/21,2017/07/23,,47B,CENTRAL TERRACE,Kelburn,Wellington,450,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376412851.htm,https://trademe.tmcdn.co.nz/photoserver/med/619686593.jpg
1379541708,2017/07/25,2017/08/05,18,10,PITARUA ST,Thorndon,Wellington,575,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379541708.htm,https://trademe.tmcdn.co.nz/photoserver/med/621408713.jpg
1379496143,2017/07/25,2017/08/01,,20,HATAITAI ROAD,Hataitai,Wellington,800,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379496143.htm,https://trademe.tmcdn.co.nz/photoserver/med/621378556.jpg
1378399551,2017/07/24,2017/08/04,8C,10,LORNE STREET,Te Aro,Wellington,660,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378399551.htm,https://trademe.tmcdn.co.nz/photoserver/med/620869195.jpg
1378355792,2017/07/24,2017/07/27,11,25,TACY STREET,Kilbirnie,Wellington,500,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378355792.htm,https://trademe.tmcdn.co.nz/photoserver/med/620836025.jpg
1375502564,2017/07/20,2017/08/01,7C,7,ORIENTAL TCE,Oriental Bay,Wellington,850,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375502564.htm,https://trademe.tmcdn.co.nz/photoserver/med/619327338.jpg
1381029978,2017/07/27,2017/09/02,E305,28,TORRENS TCE,Wellington Central,Wellington,450,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381029978.htm,https://trademe.tmcdn.co.nz/photoserver/med/622121576.jpg
1376995889,2017/07/22,2017/08/15,,137,CECIL ROAD,Wadestown,Wellington,375,2,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1376995889.htm,https://trademe.tmcdn.co.nz/photoserver/med/620044421.jpg
1375690714,2017/07/20,2017/07/29,,196,SYDNEY STREET WEST,Thorndon,Wellington,310,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1375690714.htm,https://trademe.tmcdn.co.nz/photoserver/med/619430909.jpg
1379426514,2017/07/25,2017/09/02,,12A,PUNJAB STREET,Khandallah,Wellington,690,4,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379426514.htm,https://trademe.tmcdn.co.nz/photoserver/med/621344279.jpg
1380965131,2017/07/27,2017/08/04,108,74,TARANAKI STREET,Wellington Central,Wellington,630,3,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1380965131.htm,https://trademe.tmcdn.co.nz/photoserver/med/622082617.jpg
1378965833,2017/07/24,2017/07/30,,29A,GARDEN ROAD,Northland,Wellington,265,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1378965833.htm,https://trademe.tmcdn.co.nz/photoserver/med/621128979.jpg
1381001613,2017/07/27,2017/08/13,6,254,WILLIS STREET,Te Aro,Wellington,595,2,2,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1381001613.htm,https://trademe.tmcdn.co.nz/photoserver/med/622105029.jpg
1379449190,2017/07/25,2017/08/14,24,8,LEEDS STREET,Te Aro,Wellington,425,1,1,http://www.trademe.co.nz/property/residential-property-to-rent/auction-1379449190.htm,https://trademe.tmcdn.co.nz/photoserver/med/621351592.jpg
